CustomerID,Age,Annual Income ($),Spending Score (1-100),Spending Score (1-100),Work Experience,Family Size
928,25,81367,87,87,0,3
929,95,118575,10,10,1,3
930,12,82382,97,97,1,3
931,82,114776,55,55,10,3
932,2,145597,81,81,1,6
933,51,162072,86,86,1,1
934,63,172872,11,11,0,7
935,30,182162,6,6,1,3
936,68,71467,81,81,5,7
937,21,85568,1,1,0,6
938,99,56851,72,72,6,3
939,0,116782,73,73,9,5
940,80,67781,1,1,4,4
941,51,70152,29,29,0,2
942,18,185861,82,82,3,6
943,43,162595,17,17,3,3
944,29,80098,54,54,10,6
945,20,184801,8,8,1,1
946,39,58908,37,37,6,6
947,9,146011,69,69,9,5
948,45,135174,39,39,9,4
949,65,114244,64,64,0,1
950,64,157207,52,52,0,4
951,81,128834,23,23,5,4
952,54,51166,24,24,0,7
953,32,130118,36,36,0,4
954,29,87014,71,71,11,4
955,25,111379,93,93,0,2
956,5,83704,82,82,1,1
957,55,90558,49,49,8,2
958,12,187343,14,14,6,3
959,81,111174,48,48,9,6
960,87,64461,63,63,4,4
961,12,109618,97,97,7,3
962,91,189357,4,4,7,1
963,63,120955,79,79,6,1
964,97,168898,54,54,8,7
965,89,130431,52,52,6,3
966,59,161091,56,56,9,1
967,26,69988,2,2,5,4
968,5,169702,98,98,5,1
969,32,186897,49,49,1,7
970,98,109061,41,41,6,1
971,31,188620,30,30,3,6
972,59,108675,57,57,4,5
973,80,177601,34,34,0,2
974,12,87365,3,3,1,2
975,80,95929,23,23,0,2
976,59,97185,87,87,0,5
977,56,103838,17,17,1,2
978,18,129260,11,11,1,3
979,66,151184,19,19,1,4
980,67,177512,62,62,2,3
981,39,140099,51,51,0,7
982,23,67535,97,97,7,6
983,47,133236,61,61,1,6
984,41,87975,5,5,9,7
985,40,164350,23,23,0,5
986,36,55109,53,53,8,3
987,12,67613,40,40,1,2
988,60,185306,47,47,0,2
989,24,154787,84,84,3,5
990,17,109759,96,96,9,3
991,92,114571,51,51,1,3
992,32,130697,93,93,1,2
993,39,115916,24,24,13,6
994,50,69814,53,53,9,2
995,85,118161,74,74,0,4
996,65,56583,65,65,2,3
997,17,185843,36,36,4,3
998,31,171825,22,22,10,4
999,24,77976,95,95,11,3
1000,97,66312,75,75,0,1
1001,92,81839,11,11,0,4
1002,80,55712,5,5,5,6
1003,33,158335,45,45,2,5
1004,8,74253,45,45,1,6
1005,67,119625,3,3,4,4
1006,8,129743,6,6,0,2
1007,61,101007,60,60,0,6
1008,83,87529,49,49,9,7
1009,8,151648,98,98,8,6
1010,69,61637,67,67,0,5
1011,14,164659,59,59,1,6
1012,80,125623,62,62,0,4
1013,85,104054,22,22,8,4
1014,88,83535,56,56,1,5
1015,76,166245,13,13,7,3
1016,32,100890,60,60,4,4
1017,99,55972,83,83,1,7
1018,85,134282,39,39,2,5
1019,25,106669,22,22,1,7
1020,99,145777,94,94,1,5
1021,41,119259,91,91,1,5
1022,1,150174,59,59,2,2
1023,45,55472,51,51,1,3
1024,55,99423,82,82,0,5
1025,20,146221,25,25,0,3
1026,33,84238,31,31,1,2
1027,92,57032,75,75,1,5
1028,93,88811,52,52,0,4
1029,60,167420,38,38,5,2
1030,38,101846,17,17,3,2
1031,15,114061,87,87,2,5
1032,74,147449,16,16,1,5
1033,47,83043,76,76,0,1
1034,96,168990,81,81,9,5
1035,97,73867,65,65,4,5
1036,35,165772,51,51,1,4
1037,19,178217,38,38,0,3
1038,60,162612,98,98,1,6
1039,37,99872,53,53,11,3
1040,49,142566,77,77,1,7
1041,1,111424,80,80,8,5
1042,43,187841,38,38,1,4
1043,46,171921,50,50,1,6
1044,65,115299,87,87,6,3
1045,75,94129,27,27,6,7
1046,40,172378,39,39,5,6
1047,28,146597,31,31,1,4
1048,78,64057,44,44,0,3
1049,22,163585,49,49,9,5
1050,6,93186,83,83,1,3
1051,46,149764,1,1,0,6
1052,17,116822,84,84,1,3
1053,46,109346,37,37,1,2
1054,72,111587,99,99,7,4
1055,38,166644,66,66,8,6
1056,50,181270,56,56,1,1
1057,47,65207,81,81,1,2
1058,72,112146,21,21,8,4
1059,8,104953,57,57,1,6
1060,34,139009,24,24,0,4
1061,53,67916,82,82,0,6
1062,82,99983,88,88,0,1
1063,63,131122,40,40,9,6
1064,58,173190,37,37,9,4
1065,23,122712,21,21,1,1
1066,80,55792,30,30,1,6
1067,45,73892,45,45,1,4
1068,30,78821,46,46,1,4
1069,84,152475,12,12,0,7
1070,45,152226,87,87,4,4
1071,85,117679,18,18,1,3
1072,23,146473,87,87,1,4
1073,79,66051,75,75,1,7
1074,47,162332,72,72,1,5
1075,93,166018,71,71,0,3
1076,95,67398,81,81,2,5
1077,44,73760,70,70,1,6
1078,95,167578,66,66,0,1
1079,28,130267,45,45,8,4
1080,91,94846,95,95,0,5
1081,81,155396,1,1,9,5
1082,90,138013,16,16,8,7
1083,79,148286,77,77,0,4
1084,6,101031,28,28,1,1
1085,38,52884,24,24,1,1
1086,87,153230,15,15,8,1
1087,93,63261,13,13,1,7
1088,44,90167,84,84,0,3
1089,10,162076,78,78,0,3
1090,84,53622,27,27,0,3
1091,7,172913,94,94,3,4
1092,41,94316,86,86,0,6
1093,87,141383,3,3,7,5
1094,33,67874,55,55,0,2
1095,34,176554,62,62,1,2
1096,53,135341,56,56,10,2
1097,47,129019,57,57,0,3
1098,53,107879,3,3,1,6
1099,92,79531,4,4,1,1
1100,89,63379,59,59,12,7
1101,27,156258,54,54,0,4
1102,70,67874,41,41,9,3
1103,86,159964,57,57,5,6
1104,99,103706,50,50,1,2
1105,96,64713,84,84,2,7
1106,65,90414,55,55,1,5
1107,82,171100,34,34,0,5
1108,36,187305,85,85,6,7
1109,30,139758,46,46,0,6
1110,96,91226,56,56,0,5
1111,69,143928,30,30,9,7
1112,34,92366,14,14,0,6
1113,74,175041,25,25,4,1
1114,97,147301,93,93,1,5
1115,56,119296,49,49,0,7
1116,30,126306,44,44,0,1
1117,13,100647,49,49,1,3
1118,95,168663,16,16,11,5
1119,2,105391,42,42,1,7
1120,78,175179,43,43,9,4
1121,54,165019,12,12,1,2
1122,85,68212,26,26,7,4
1123,13,64572,71,71,1,2
1124,85,92591,99,99,8,2
1125,41,69730,97,97,1,4
1126,25,156793,57,57,2,4
1127,74,56848,41,41,5,1
1128,8,148450,55,55,0,6
1129,62,150619,32,32,10,6
1130,52,100261,10,10,1,6
1131,36,109895,56,56,5,2
1132,11,152684,24,24,0,3
1133,84,133765,83,83,1,3
1134,99,57677,99,99,0,5
1135,51,112358,27,27,0,6
1136,57,73845,52,52,1,7
1137,92,89531,42,42,6,2
1138,29,118092,100,100,7,3
1139,62,144242,49,49,1,4
1140,43,140876,90,90,0,4
1141,72,76888,26,26,0,1
1142,28,116644,88,88,6,3
1143,57,143021,3,3,5,4
1144,86,145679,91,91,9,6
1145,26,64398,7,7,1,6
1146,13,104512,40,40,9,3
1147,1,71564,68,68,1,5
1148,89,122707,64,64,2,3
1149,91,51733,96,96,0,5
1150,67,138087,63,63,1,7
1151,63,147278,51,51,0,4
1152,90,187339,62,62,0,6
1153,87,129972,97,97,1,6
1154,89,151176,55,55,1,2
1155,34,74358,60,60,0,6
1156,89,83953,82,82,0,3
1157,31,62925,24,24,1,6
1158,55,65257,93,93,2,3
1159,3,188557,4,4,9,2
1160,64,163783,84,84,3,1
1161,1,108342,97,97,0,3
1162,20,155951,21,21,7,4
1163,18,183071,29,29,7,4
1164,83,124104,20,20,4,6
1165,21,136747,3,3,1,1
1166,19,189498,18,18,4,1
1167,74,76149,48,48,9,6
1168,44,185550,54,54,0,1
1169,52,119567,19,19,5,2
1170,14,79806,30,30,1,6
1171,10,180774,66,66,1,5
1172,80,90142,50,50,1,2
1173,82,184481,84,84,0,2
1174,32,66089,75,75,6,3
1175,16,60044,83,83,4,1
1176,61,52543,23,23,0,6
1177,57,50429,23,23,0,1
1178,95,178228,45,45,1,2
1179,38,161130,98,98,8,3
1180,70,87976,38,38,1,6
1181,40,179150,91,91,5,2
1182,92,163442,32,32,1,6
1183,73,108159,18,18,8,7
1184,62,73419,14,14,0,1
1185,12,138425,78,78,11,6
1186,65,54431,93,93,1,7
1187,88,168437,81,81,2,2
1188,55,71322,54,54,1,6
1189,99,122548,14,14,2,5
1190,20,141428,32,32,1,5
1191,97,142214,32,32,7,4
1192,93,62590,43,43,9,6
1193,84,172523,83,83,6,2
1194,16,157588,76,76,2,6
1195,10,143313,57,57,4,7
1196,59,119833,38,38,1,2
1197,54,70803,35,35,0,5
1198,82,139008,47,47,1,4
1199,83,126669,53,53,1,6
1200,87,122722,10,10,9,4
1201,1,79800,47,47,0,1
1202,89,100155,5,5,6,1
1203,32,110846,49,49,0,2
1204,1,106841,69,69,0,3
1205,54,117181,66,66,12,5
1206,56,86898,76,76,0,6
1207,31,143241,81,81,4,7
1208,26,146028,33,33,0,5
1209,7,165287,65,65,1,3
1210,60,132486,9,9,1,2
1211,92,96424,74,74,8,5
1212,93,151468,41,41,1,5
1213,8,76561,79,79,0,1
1214,81,125316,81,81,0,6
1215,21,109373,22,22,4,2
1216,96,135042,12,12,0,7
1217,78,59784,81,81,3,3
1218,86,140687,63,63,1,2
1219,1,182927,55,55,1,1
1220,62,175534,44,44,1,6
1221,68,170957,6,6,1,3
1222,70,81197,76,76,0,4
1223,21,104888,8,8,0,4
1224,74,184838,18,18,8,5
1225,62,139588,66,66,0,2
1226,22,126543,45,45,0,3
1227,87,177260,45,45,14,2
1228,44,156823,42,42,9,5
1229,27,183201,52,52,8,6
1230,95,84925,46,46,4,6
1231,89,69719,47,47,9,2
1232,41,61355,13,13,1,3
1233,41,156014,49,49,14,5
1234,21,184088,21,21,11,7
1235,59,158372,98,98,1,1
1236,64,135742,67,67,1,7
1237,38,145704,82,82,0,4
1238,70,157307,23,23,4,3
1239,25,88064,73,73,1,5
1240,3,167226,59,59,3,1
1241,70,153821,8,8,1,4
1242,29,170669,78,78,9,5
1243,88,93555,13,13,3,3
1244,20,101941,18,18,1,3
1245,58,78795,44,44,0,6
1246,70,55875,94,94,0,5
1247,44,177513,81,81,1,5
1248,87,100850,83,83,0,3
1249,0,143082,63,63,0,7
1250,96,85447,4,4,9,6
1251,75,114213,33,33,9,4
1252,14,161120,69,69,0,1
1253,8,186682,86,86,1,1
1254,58,105302,75,75,0,3
1255,5,133400,47,47,0,6
1256,70,56432,23,23,0,5
1257,49,136467,72,72,3,3
1258,60,189945,20,20,0,5
1259,25,163966,48,48,1,5
1260,47,52152,17,17,0,3
1261,53,145720,62,62,12,7
1262,24,188034,61,61,1,5
1263,46,127911,3,3,9,2
1264,70,174114,31,31,1,1
1265,53,144489,10,10,14,3
1266,63,77440,47,47,0,5
1267,24,86119,44,44,1,6
1268,5,100056,49,49,1,3
1269,7,66686,50,50,8,7
1270,71,74696,41,41,1,6
1271,23,65641,50,50,4,5
1272,0,61228,81,81,1,6
1273,2,138529,87,87,0,4
1274,72,152405,4,4,1,4
1275,18,157757,84,84,0,4
1276,11,166361,59,59,6,4
1277,95,67227,30,30,1,7
1278,20,161156,88,88,0,4
1279,58,170647,70,70,1,7
1280,67,161646,36,36,0,2
1281,43,98016,18,18,9,6
1282,36,50526,19,19,0,6
1283,2,175208,43,43,8,4
1284,35,97721,48,48,0,7
1285,81,142013,81,81,3,4
1286,84,166737,76,76,0,3
1287,18,62651,13,13,0,2
1288,54,179546,4,4,8,4
1289,98,51866,81,81,12,7
1290,75,86297,42,42,9,4
1291,98,65031,23,23,0,4
1292,94,69383,25,25,0,2
1293,24,70733,63,63,5,3
1294,47,187898,89,89,6,2
1295,40,116001,55,55,1,4
1296,68,87040,4,4,9,1
1297,18,180956,74,74,2,2
1298,83,115517,82,82,0,6
1299,34,76979,46,46,1,3
1300,81,50798,56,56,10,5
1301,61,146350,43,43,1,3
1302,77,81112,61,61,5,3
1303,52,80605,20,20,1,6
1304,40,171949,11,11,1,6
1305,93,159006,26,26,8,6
1306,45,177368,96,96,1,2
1307,83,187643,3,3,1,1
1308,23,93841,25,25,0,7
1309,15,131061,92,92,0,7
1310,79,146130,20,20,6,6
1311,80,84471,79,79,1,5
1312,35,144485,15,15,0,4
1313,39,158638,78,78,2,5
1314,4,96693,28,28,0,4
1315,83,129507,93,93,4,7
1316,94,114510,39,39,0,4
1317,33,109396,17,17,1,2
1318,12,149031,96,96,10,5
1319,77,66256,13,13,1,2
1320,48,118285,69,69,8,4
1321,97,128723,58,58,4,5
1322,28,178285,91,91,4,7
1323,99,144176,74,74,7,2
1324,27,82474,31,31,9,3
1325,95,159010,84,84,6,2
1326,6,76164,83,83,6,2
1327,18,77873,49,49,6,5
1328,42,53392,89,89,6,4
1329,50,168898,41,41,9,7
1330,86,128917,7,7,5,5
1331,69,185067,49,49,5,4
1332,23,132183,76,76,10,3
1333,82,82060,46,46,7,1
1334,97,133614,58,58,7,4
1335,42,94844,64,64,7,6
1336,75,76474,5,5,5,5
1337,14,94655,9,9,8,1
1338,3,60933,30,30,8,1
1339,16,79257,82,82,6,2
1340,45,125677,36,36,5,2
1341,23,127971,56,56,1,5
1342,38,76103,62,62,9,3
1343,45,114741,96,96,0,5
1344,82,157994,92,92,1,1
1345,73,93786,44,44,3,1
1346,36,75178,41,41,1,7
1347,13,175267,81,81,1,4
1348,96,99263,100,100,8,1
1349,83,52590,3,3,0,4
1350,33,170959,75,75,0,4
1351,68,135076,60,60,1,5
1352,88,167112,34,34,0,1
1353,87,184639,12,12,1,6
1354,88,172369,80,80,6,6
1355,43,124256,67,67,1,7
1356,64,89972,92,92,10,6
1357,96,67799,42,42,1,6
1358,72,176074,70,70,1,7
1359,48,167517,27,27,2,7
1360,64,77914,11,11,1,6
1361,8,57605,81,81,0,2
1362,52,86365,70,70,1,7
1363,3,93883,39,39,1,2
1364,44,131091,62,62,4,1
1365,14,87222,14,14,8,4
1366,50,117076,45,45,1,2
1367,53,150925,1,1,1,2
1368,31,149379,100,100,0,3
1369,31,138644,94,94,4,3
1370,97,148493,42,42,4,7
1371,27,84658,66,66,4,6
1372,2,111618,99,99,6,5
1373,81,108759,60,60,7,6
1374,64,186203,73,73,10,5
1375,11,147258,59,59,10,2
1376,78,132983,67,67,7,7
1377,72,149092,39,39,8,1
1378,36,163845,84,84,5,7
1379,97,117777,67,67,5,5
1380,88,131584,18,18,7,3
1381,21,123904,91,91,7,5
1382,62,89801,88,88,5,4
1383,73,173466,57,57,10,5
1384,34,55690,4,4,4,6
1385,50,104467,72,72,5,1
1386,39,100419,19,19,5,4
1387,82,62951,47,47,8,2
1388,39,118554,1,1,4,6
1389,13,140673,49,49,6,7
1390,68,75561,87,87,5,3
1391,77,147306,50,50,6,6
1392,35,111871,30,30,10,1
1393,5,112884,43,43,0,6
1394,47,121267,58,58,1,1
1395,48,151519,93,93,7,2
1396,34,105448,40,40,0,5
1397,20,92048,91,91,1,1
1398,61,99980,94,94,10,1
1399,16,84003,68,68,9,6
1400,2,110889,95,95,1,2
1401,52,82478,95,95,10,1
1402,99,139685,20,20,1,4
1403,84,182374,62,62,0,6
1404,58,119366,94,94,4,2
1405,91,53788,57,57,0,2
1406,1,90341,92,92,0,2
1407,67,118348,94,94,1,7
1408,56,137428,87,87,0,2
1409,62,106982,53,53,1,7
1410,12,98532,52,52,0,6
1411,38,120825,24,24,9,7
1412,51,58006,83,83,1,5
1413,20,106941,73,73,1,1
1414,43,129782,31,31,1,2
1415,93,121513,90,90,0,6
1416,54,79925,30,30,0,3
1417,23,112089,74,74,7,7
1418,1,138656,27,27,3,4
1419,64,146794,90,90,8,3
1420,55,75033,30,30,5,5
1421,85,149969,78,78,0,6
1422,20,124852,39,39,5,5
1423,73,154837,42,42,8,4
1424,53,145678,55,55,0,1
1425,7,137354,89,89,8,7
1426,50,136660,48,48,1,3
1427,12,63334,99,99,0,6
1428,37,62893,29,29,1,5
1429,78,163514,89,89,9,2
1430,29,145934,40,40,10,2
1431,54,119223,58,58,10,7
1432,89,127479,18,18,10,2
1433,25,136146,98,98,6,6
1434,14,76001,46,46,7,3
1435,12,84885,24,24,6,2
1436,18,82812,1,1,6,2
1437,74,51260,43,43,5,5
1438,21,159572,42,42,5,5
1439,9,130186,88,88,9,7
1440,49,176954,57,57,5,6
1441,58,85908,99,99,5,4
1442,16,75831,5,5,10,7
1443,55,123045,56,56,7,3
1444,31,161211,10,10,9,1
1445,59,81702,27,27,6,4
1446,25,173043,3,3,8,6
1447,63,126380,90,90,6,1
1448,60,128205,27,27,6,5
1449,41,181355,73,73,10,3
1450,84,97931,70,70,9,7
1451,72,146432,25,25,6,1
1452,97,125731,41,41,6,4
1453,43,132701,70,70,5,2
1454,63,116095,8,8,5,1
1455,7,135773,42,42,9,5
1456,54,136417,45,45,9,6
1457,27,80783,82,82,9,3
1458,28,182580,60,60,6,6
1459,84,143567,48,48,7,2
1460,71,85908,85,85,5,4
1461,88,139806,99,99,4,4
1462,75,77269,24,24,8,1
1463,96,105968,65,65,4,5
1464,83,125660,19,19,10,4
1465,86,98444,76,76,7,4
1466,60,179503,9,9,4,3
1467,5,60575,14,14,5,2
1468,65,75685,19,19,7,3
1469,49,85374,45,45,8,5
1470,78,128642,19,19,5,6
1471,25,182292,78,78,7,5
1472,5,124702,94,94,10,3
1473,58,127833,2,2,7,7
1474,80,178866,97,97,8,4
1475,94,183643,51,51,5,5
1476,62,113306,4,4,5,6
1477,20,84008,77,77,8,4
1478,85,85758,35,35,10,4
1479,72,63128,45,45,8,7
1480,95,70174,6,6,10,6
1481,97,170133,42,42,5,5
1482,25,165978,42,42,7,3
1483,17,149727,78,78,7,3
1484,19,147052,86,86,9,4
1485,59,113389,79,79,4,6
1486,30,111690,73,73,10,4
1487,63,184830,60,60,9,3
1488,23,91549,23,23,4,3
1489,97,94629,17,17,6,3
1490,97,167558,99,99,4,7
1491,94,119189,57,57,9,3
1492,28,96207,67,67,5,5
1493,21,85339,6,6,4,7
1494,25,111942,7,7,5,5
1495,48,157003,45,45,5,4
1496,53,117123,23,23,9,7
1497,97,172747,76,76,7,2
1498,33,157358,52,52,7,4
1499,5,156655,20,20,4,5
1500,72,166043,93,93,7,6
1501,40,67768,15,15,10,6
1502,34,171353,34,34,8,4
1503,63,116971,76,76,7,5
1504,85,97822,38,38,5,3
1505,86,117203,83,83,10,3
1506,63,88720,100,100,10,1
1507,9,173233,18,18,5,1
1508,76,139447,36,36,8,7
1509,19,179269,93,93,6,3
1510,84,136254,90,90,5,6
1511,38,174594,56,56,8,2
1512,1,100429,19,19,9,1
1513,30,73107,48,48,9,1
1514,86,98344,25,25,6,6
1515,21,163509,21,21,10,1
1516,15,116204,16,16,8,2
1517,87,95853,53,53,9,1
1518,40,156411,70,70,6,5
1519,2,72889,36,36,5,7
1520,63,106691,79,79,9,3
1521,26,144832,42,42,5,3
1522,29,132297,53,53,8,1
1523,7,170345,3,3,9,5
1524,28,157383,13,13,8,2
1525,99,150782,18,18,8,2
1526,69,143987,87,87,10,5
1527,13,129659,59,59,6,7
1528,73,104826,36,36,5,1
1529,4,181471,59,59,10,4
1530,42,152547,56,56,7,4
1531,43,85347,9,9,1,1
1532,79,122828,32,32,0,5
1533,18,107794,17,17,0,5
1534,39,152566,11,11,1,7
1535,41,91715,99,99,0,3
1536,60,99222,48,48,1,6
1537,39,70280,99,99,0,4
1538,90,70030,86,86,1,2
1539,83,102083,24,24,1,1
1540,92,166163,87,87,8,5
1541,6,182871,27,27,8,6
1542,50,187545,61,61,4,6
1543,90,182910,86,86,0,1
1544,13,174530,30,30,1,6
1545,27,115438,37,37,0,6
1546,93,93964,80,80,4,2
1547,61,180341,75,75,1,3
1548,91,107323,1,1,7,7
1549,79,119435,55,55,0,7
1550,80,68341,22,22,13,6
1551,16,95365,60,60,0,5
1552,4,131093,79,79,1,7
1553,34,100621,3,3,1,1
1554,10,116521,47,47,0,2
1555,3,136316,88,88,0,3
1556,96,172039,51,51,0,6
1557,48,70844,22,22,0,3
1558,25,100964,96,96,1,6
1559,98,128037,39,39,6,2
1560,84,97081,75,75,1,3
1561,88,92247,47,47,0,6
1562,86,129914,92,92,1,3
1563,0,94014,53,53,9,5
1564,56,138864,93,93,0,5
1565,6,169299,46,46,1,5
1566,2,119097,40,40,0,7
1567,73,68161,23,23,1,2
1568,38,181108,32,32,1,1
1569,37,87764,59,59,9,7
1570,41,102543,54,54,7,3
1571,94,139417,13,13,1,3
1572,57,81802,29,29,9,1
1573,96,102788,51,51,0,1
1574,59,163179,19,19,1,7
1575,87,71318,22,22,1,3
1576,55,63683,34,34,3,1
1577,16,189689,37,37,8,5
1578,82,121610,36,36,0,5
1579,83,150682,25,25,1,1
1580,96,124550,46,46,0,3
1581,55,148875,99,99,0,4
1582,6,107117,44,44,1,3
1583,33,109223,43,43,1,5
1584,0,120899,7,7,2,6
1585,27,101948,31,31,0,5
1586,72,143169,58,58,0,4
1587,13,167619,4,4,7,6
1588,19,181795,59,59,3,5
1589,48,186445,41,41,0,1
1590,58,102205,24,24,1,1
1591,21,52326,69,69,0,2
1592,91,82992,5,5,1,5
1593,44,145520,55,55,1,7
1594,80,104820,96,96,2,4
1595,28,69025,79,79,0,2
1596,74,164976,89,89,0,4
1597,79,178576,51,51,5,5
1598,42,72415,52,52,0,5
1599,80,112146,24,24,0,3
1600,8,144830,43,43,0,1
1601,24,51661,79,79,0,7
1602,71,152910,90,90,1,6
1603,1,114556,64,64,0,7
1604,0,143455,62,62,1,6
1605,30,173096,92,92,0,3
1606,52,121172,97,97,5,4
1607,34,56492,15,15,8,1
1608,64,156422,39,39,1,7
1609,17,131863,94,94,1,7
1610,71,118096,36,36,0,3
1611,87,149685,30,30,9,6
1612,68,89765,28,28,0,7
1613,14,177701,49,49,0,6
1614,24,64738,67,67,0,6
1615,10,92734,28,28,1,4
1616,53,146877,47,47,4,3
1617,39,62935,60,60,0,7
1618,16,67178,17,17,8,3
1619,64,115754,35,35,1,3
1620,41,186470,21,21,0,7
1621,16,100939,34,34,7,6
1622,94,86172,55,55,4,4
1623,40,184222,17,17,0,2
1624,81,71543,1,1,1,4
1625,18,174836,63,63,0,4
1626,78,130706,72,72,3,6
1627,8,74407,100,100,0,6
1628,64,130055,46,46,2,1
1629,45,88707,81,81,0,5
1630,99,162762,52,52,1,1
1631,59,154821,77,77,0,2
1632,53,57248,66,66,5,5
1633,66,99902,54,54,10,2
1634,1,165711,50,50,1,2
1635,73,97455,55,55,6,4
1636,34,93866,43,43,9,2
1637,1,141307,17,17,1,3
1638,73,172011,9,9,1,5
1639,90,68138,18,18,2,7
1640,32,123246,100,100,8,6
1641,47,124194,32,32,1,7
1642,15,188696,87,87,8,3
1643,78,91213,84,84,3,5
1644,83,166650,99,99,1,3
1645,2,52727,60,60,1,3
1646,75,126469,86,86,1,2
1647,45,138775,17,17,0,7
1648,49,68901,70,70,7,7
1649,41,118621,7,7,0,7
1650,34,109263,77,77,0,1
1651,82,150012,83,83,3,6
1652,37,133850,85,85,9,3
1653,25,81640,95,95,1,6
1654,52,133214,1,1,9,7
1655,23,186723,42,42,8,5
1656,96,92100,23,23,9,3
1657,5,64484,10,10,0,5
1658,47,69024,3,3,4,5
1659,81,171194,55,55,0,5
1660,4,183282,34,34,1,1
1661,8,100099,74,74,1,3
1662,35,164435,26,26,1,3
1663,67,172407,60,60,9,3
1664,9,84781,14,14,1,3
1665,82,186130,61,61,3,7
1666,2,56782,10,10,9,5
1667,95,137206,4,4,0,4
1668,9,146950,92,92,6,5
1669,99,174275,4,4,0,2
1670,96,97705,41,41,8,2
1671,92,188984,69,69,1,4
1672,24,119238,55,55,1,3
1673,58,87923,19,19,0,5
1674,15,128573,97,97,1,1
1675,13,132374,96,96,0,3
1676,51,135164,75,75,9,3
1677,9,165194,10,10,8,3
1678,0,126060,92,92,1,3
1679,67,89366,55,55,9,3
1680,58,95172,77,77,1,5
1681,55,95975,49,49,0,1
1682,52,165573,59,59,0,7
1683,83,180887,59,59,1,1
1684,83,142720,86,86,0,1
1685,90,113460,54,54,1,7
1686,87,110434,20,20,7,3
1687,67,146016,38,38,1,6
1688,81,101073,67,67,0,7
1689,36,62617,10,10,9,3
1690,51,96028,37,37,0,5
1691,31,186334,37,37,0,1
1692,57,163473,52,52,0,1
1693,83,89819,59,59,4,2
1694,51,69388,33,33,3,4
1695,15,134748,76,76,1,6
1696,18,149915,94,94,14,1
1697,88,104098,48,48,1,6
1698,70,80160,10,10,8,5
1699,9,124125,91,91,1,2
1700,6,170226,31,31,0,3
1701,8,53306,98,98,0,2
1702,55,103933,31,31,6,3
1703,69,85401,10,10,4,6
1704,18,53812,32,32,9,5
1705,13,60771,50,50,1,7
1706,69,56398,75,75,8,3
1707,69,171118,91,91,9,3
1708,69,79806,73,73,0,5
1709,89,150187,35,35,0,5
1710,45,129455,14,14,0,3
1711,75,116813,72,72,10,6
1712,54,95734,39,39,8,7
1713,33,76654,48,48,4,1
1714,67,86289,96,96,1,5
1715,26,176147,19,19,0,1
1716,5,142351,97,97,0,7
1717,65,186673,51,51,1,1
1718,94,131521,62,62,0,6
1719,95,50223,15,15,8,1
1720,48,74308,23,23,1,2
1721,41,155881,22,22,0,7
1722,92,168303,16,16,9,4
1723,44,182748,58,58,1,7
1724,35,52374,73,73,1,1
1725,34,86154,17,17,1,2
1726,52,163612,51,51,0,5
1727,64,64756,17,17,10,1
1728,62,185257,58,58,1,4
1729,58,78669,75,75,1,7
1730,15,164520,47,47,1,7
1731,65,92135,49,49,6,4
1732,20,103195,68,68,0,7
1733,21,161663,36,36,1,7
1734,79,57039,34,34,2,6
1735,91,54754,4,4,0,2
1736,92,136531,76,76,1,4
1737,62,120838,79,79,1,4
1738,94,127927,48,48,0,4
1739,10,164214,77,77,0,4
1740,53,145498,66,66,8,4
1741,7,129215,69,69,9,6
1742,92,152429,76,76,0,2
1743,12,89252,31,31,0,5
1744,31,147447,23,23,6,7
1745,93,74467,33,33,5,1
1746,66,127410,37,37,8,2
1747,49,91290,44,44,7,7
1748,64,92812,97,97,5,7
1749,27,170166,18,18,10,4
1750,33,150823,75,75,4,1
1751,79,95839,30,30,7,2
1752,14,60175,60,60,9,7
1753,22,153024,91,91,10,7
1754,8,116858,67,67,5,7
1755,6,122961,47,47,8,2
1756,81,141471,45,45,8,6
1757,69,76155,14,14,8,7
1758,0,108169,24,24,10,3
1759,61,139520,39,39,8,4
1760,62,182631,52,52,5,3
1761,95,177134,78,78,10,2
1762,32,181703,54,54,6,2
1763,13,61917,16,16,7,2
1764,1,140648,36,36,9,7
1765,63,176783,40,40,9,4
1766,75,59741,67,67,10,5
1767,43,156567,89,89,7,6
1768,29,110309,21,21,6,2
1769,82,111077,55,55,9,7
1770,87,170333,96,96,4,2
1771,66,183339,39,39,7,4
1772,99,84167,46,46,10,7
1773,54,184815,50,50,6,3
1774,49,122556,74,74,9,7
1775,60,174768,66,66,9,2
1776,75,172309,82,82,4,1
1777,77,117920,4,4,10,4
1778,34,134882,61,61,10,3
1779,63,77259,11,11,6,6
1780,38,170019,38,38,7,2
1781,68,176884,94,94,10,2
1782,80,106709,93,93,10,2
1783,8,168723,31,31,7,2
1784,86,90228,68,68,7,5
1785,1,89473,85,85,10,4
1786,56,131911,42,42,7,7
1787,14,140107,63,63,6,6
1788,4,170403,44,44,4,5
1789,58,51416,46,46,7,5
1790,6,52648,2,2,5,2
1791,17,125471,48,48,7,1
1792,55,106153,62,62,10,1
1793,14,124785,28,28,7,2
1794,22,101474,14,14,10,2
1795,8,141359,65,65,4,5
1796,70,57596,96,96,4,1
1797,67,78489,81,81,7,5
1798,50,112957,71,71,5,3
1799,72,82377,37,37,9,2
1800,76,82315,53,53,6,1
1801,80,93253,51,51,4,5
1802,20,189650,60,60,8,4
1803,89,114858,53,53,10,1
